fee_item_key_id,fee_item_type_id,effective_date_time,expiration_date_time,fee_item_desc,hud_section_type_id,hud_line_number,respa_block_id,summary_item_yn,summary_fee_item_type_id,finance_charge_yn,item_paid_in_advance_yn,display_only_item_yn,standard_item_yn,fee_paid_to_type_id,fee_provider_type_id,selectable_provider_yn,amount_editable_yn,description_editable_yn,allowable_fha_closing_cost_yn,allowable_va_closing_cost_yn,refundable_fee_yn,net_fundable_yn,fee_classification_type_id,int_disc_section_type_id,pricing_sensitive_yn,product_sensitive_yn,property_sensitive_yn,loan_terms_sensitive_yn,cascade_fee_provider_info_yn,fee_provider_type_change_yn,allow_freeform_provider_yn,include_on_provider_list_yn,allow_zero_value_yn,sort_value,escrow_item_yn,escrow_category_type_id,default_payee_to_provider_yn,default_provider_identifier,default_tolerance_type_id,explanation,can_finance_yn
203K_INSPECTION_FEE,203K_INSPECTION_FEE,,,203(k) Inspection Fee,800,811,3,0,CANNOT_SHOP,1,0,0,1,THIRDPARTY,FREEFORM,0,1,0,1,1,0,0,2,7,0,0,0,0,0,1,1,0,1,B,0,,1,,ZEROPCT,,
203K_SUPPLEMENTAL_ORIG_FEE,203K_SUPPLEMENTAL_ORIG_FEE,,,203(k) Supplemental Origination Fee,800,0801i,1,0,ORIGINATION,1,0,0,1,LENDER,,0,1,0,1,1,0,0,3,2,0,0,0,0,,,,,1,A,0,,1,,ZEROPCT,,
ABSTRACT_COPIES_FEE,ABSTRACT_COPIES_FEE,,,Abstract Copies Fee,1100,1112k,4,0,CAN_SHOP,1,0,0,1,THIRDPARTY,TITLE,1,1,0,1,1,0,0,8,8,0,0,0,0,1,1,1,1,1,C,0,,1,,TENPCT,,
ABSTRACT_SEARCH_FEE,ABSTRACT_SEARCH_FEE,,,Abstract or Title Search Fee,1100,1101a,4,0,CAN_SHOP,0,0,0,1,THIRDPARTY,TITLE,1,1,0,1,1,0,0,8,8,0,0,0,0,1,1,1,1,1,C,0,,1,,TENPCT,,
ABSTRACT_STORAGE_FEE,ABSTRACT_STORAGE_FEE,,,Abstract Storage Fee,1100,1111l,4,0,CAN_SHOP,1,0,0,1,THIRDPARTY,TITLE,1,1,0,1,1,0,0,8,8,0,0,0,0,1,1,1,1,1,C,0,,1,,TENPCT,,
ADDL_INSPECTION_FEE,ADDL_INSPECTION_FEE,,,Inspection Fees (optional),1300,1307,6,0,OTHER,0,0,0,1,THIRDPARTY,FREEFORM,1,1,0,1,1,0,0,2,3,0,0,0,0,0,1,1,1,1,H,0,,1,,,,
ADMINISTRATION_FEE,ADMINISTRATION_FEE,,,Administration Fee,800,0801g,1,0,ORIGINATION,1,0,0,1,LENDER,,0,1,0,1,1,0,0,3,2,0,0,0,0,,,,,1,A,0,,1,,ZEROPCT,,
AGRICULTURAL_CONSERVATION_FEE,AGRICULTURAL_CONSERVATION_FEE,,,Agricultural Conservation Fee,1200,1209k,7,0,TAXES_GOV_FEES,0,0,0,1,,,0,0,0,1,1,0,1,7,9,0,0,0,0,,,,,1,E,0,,1,,TENPCT,,
AK_PROGRAM_ADMIN_FEE,AK_PROGRAM_ADMIN_FEE,,,AK Program Administration Fee,1100,1110a,4,0,CAN_SHOP,0,0,0,1,THIRDPARTY,TITLE,1,1,0,1,1,0,0,8,8,0,0,0,0,1,1,1,1,1,C,0,,1,,TENPCT,,
AMC_APPRAISAL_FEE,AMC_APPRAISAL_FEE,,,AMC Portion of Appraisal Fee,800,0804a,3,0,CANNOT_SHOP,1,0,0,1,AFFILIATE,FREEFORM,0,1,0,1,1,0,0,2,7,0,0,0,0,,,1,,1,B,0,,1,,ZEROPCT,,
APPLICATION_FEE,APPLICATION_FEE,,,Application Fees,800,0801b,1,0,ORIGINATION,1,0,0,1,LENDER,,0,1,0,1,1,0,0,3,2,0,0,0,0,,,,,1,A,0,,1,,ZEROPCT,,
APPRAISAL,APPRAISAL,,,Appraisal Fee,800,804,3,0,CANNOT_SHOP,0,0,0,1,THIRDPARTY,APPRAISE,1,1,0,1,1,0,0,2,7,0,0,0,0,0,1,1,1,1,B,0,,1,,ZEROPCT,,
APPRAISAL_RECERT_FEE,APPRAISAL_RECERT_FEE,,,Appraisal Recertification Fee,800,822,3,0,CANNOT_SHOP,1,0,0,1,THIRDPARTY,APPRAISE,1,1,0,1,1,0,0,2,7,0,0,0,0,0,1,1,1,1,B,0,,1,,ZEROPCT,,
APPR_FIELD_REVIEW_FEE,APPR_FIELD_REVIEW_FEE,,,Appraisal Field Review Fee,800,809,3,0,CANNOT_SHOP,1,0,0,1,THIRDPARTY,APPRAISE,1,1,0,1,1,0,0,2,7,0,0,0,0,0,1,1,1,1,B,0,,1,,ZEROPCT,,
APPR_FINAL_INSPECTION_FEE,APPR_FINAL_INSPECTION_FEE,,,Appraisal Final Inspection,800,810,3,0,CANNOT_SHOP,1,0,0,1,THIRDPARTY,APPRAISE,1,1,0,1,1,0,0,2,7,0,0,0,0,0,1,1,1,1,B,0,,1,,ZEROPCT,,
ARCHITECTURAL_ENGINEERING_FEE,ARCHITECTURAL_ENGINEERING_FEE,,,Architectural and Engineering Fee,1300,1304,6,0,CAN_SHOP,1,0,0,1,THIRDPARTY,FREEFORM,1,1,0,1,1,0,0,2,8,0,0,0,0,0,1,1,0,1,C,0,,1,,TENPCT,,
ARCHIVE_FEE,ARCHIVE_FEE,,,Archive Fee,1100,1110b,4,0,CAN_SHOP,1,0,0,1,THIRDPARTY,TITLE,1,1,0,1,1,0,0,8,8,0,0,0,0,1,1,1,1,1,C,0,,1,,TENPCT,,
ASSIGNMENT_FEE,ASSIGNMENT_FEE,,,Assignment Fee,1100,1110c,4,0,CAN_SHOP,1,0,0,1,THIRDPARTY,TITLE,1,1,0,1,1,0,0,8,8,0,0,0,0,1,1,1,1,1,C,0,,1,,TENPCT,,
ASSIGNMENT_RECORDING_FEE,ASSIGNMENT_RECORDING_FEE,,,Assignment Recording Fee,1200,1207,7,0,TAXES_GOV_FEES,0,0,0,1,,,0,0,0,1,1,0,1,7,9,0,0,0,0,,,,,1,E,0,,1,,TENPCT,,
ATTORNEY_FEE,ATTORNEY_FEE,,,Attorney's Fee,1100,1102d,4,0,CAN_SHOP,1,0,0,1,THIRDPARTY,ATTORNEY,1,1,0,1,1,0,0,8,8,0,0,0,0,0,1,1,1,1,C,0,,1,,TENPCT,,
ATTORNEY_REVIEW_FEE,ATTORNEY_REVIEW_FEE,,,Attorney Review Fee,800,841,3,0,CANNOT_SHOP,1,0,0,1,THIRDPARTY,FREEFORM,1,1,0,1,1,0,0,2,7,0,0,0,0,0,1,1,0,1,B,0,,1,,ZEROPCT,,
BANKRUPTCY_SEARCH_FEE,BANKRUPTCY_SEARCH_FEE,,,Bankruptcy Search Fee,1100,1101g,4,0,CAN_SHOP,0,0,0,1,THIRDPARTY,TITLE,1,1,0,1,1,0,0,8,8,0,0,0,0,1,1,1,1,1,C,0,,1,,TENPCT,,
